Date,Open,High,Low,Close,Volume
2013-07-16,73.37,75.89,71.73,72.01,4981775
2013-07-17,71.9,73.0,71.73,72.23,3106838
2013-07-18,72.25,74.78,72.2,73.86,4149202
2013-07-19,73.8,74.32,72.61,73.62,3168944
2013-07-22,73.4,75.84,72.41,75.58,3056998
2013-07-23,76.0,76.33,74.1,74.36,1831985
2013-07-24,75.5,75.68,73.91,74.56,1836158
2013-07-25,74.79,74.86,71.42,73.79,2745505
2013-07-26,74.28,76.18,73.71,75.33,2345420
2013-07-29,75.41,76.1,74.3,75.03,1815117
2013-07-30,74.5,76.95,74.3,75.96,1886723
2013-07-31,76.48,77.95,75.8,77.2,2058693
2013-08-01,78.0,79.19,76.8,78.49,3535130
2013-08-02,78.1,78.65,76.33,78.11,2547344
2013-08-05,77.59,81.52,75.43,81.1,7287907
2013-08-06,81.12,82.51,79.85,81.32,4958132
2013-08-07,81.02,81.1,78.51,79.26,7275170
2013-08-08,73.5,79.6,72.49,76.48,12766305
2013-08-09,75.71,78.9,75.67,78.17,3978208
2013-08-12,77.56,79.13,77.44,78.59,2689821
2013-08-13,79.03,79.13,77.64,78.64,1986488
2013-08-14,78.64,78.85,77.1,77.28,2488386
2013-08-15,76.15,76.35,73.58,73.93,4109139
2013-08-16,74.7,77.25,74.23,76.38,4553018
2013-08-19,76.66,80.4,76.23,79.46,5217811
2013-08-20,80.27,83.77,79.86,82.77,6121665
2013-08-21,82.76,84.41,80.84,83.39,10247639
2013-08-22,83.39,83.75,81.65,82.72,2998658
2013-08-23,83.1,85.96,82.8,85.61,4585593
2013-08-26,85.45,88.63,84.5,86.44,4418318
2013-08-27,84.52,86.31,83.28,83.95,3579927
2013-08-28,83.93,88.27,83.4,86.66,5080938
2013-08-29,86.92,89.66,86.67,88.78,3951097
2013-08-30,88.57,88.71,85.71,86.31,3053690
2013-09-03,87.38,88.5,84.4,85.16,5255174
2013-09-04,85.21,87.17,83.8,86.3,5283433
2013-09-05,87.24,87.93,84.83,84.88,3356742
2013-09-06,85.25,85.53,81.7,82.14,4256603
2013-09-09,83.02,86.51,82.72,86.44,3587736
2013-09-10,86.56,86.75,83.13,83.78,4923241
2013-09-11,84.75,86.48,84.04,85.0,3365676
2013-09-12,85.37,85.9,83.26,83.58,1818892
2013-09-13,83.95,84.81,83.17,84.29,1869022
2013-09-16,85.31,86.39,84.3,84.51,2005586
2013-09-17,84.35,85.92,84.3,85.85,1420472
2013-09-18,85.88,87.44,84.0,86.61,2888715
2013-09-19,86.71,87.16,84.15,84.32,2932728
2013-09-20,84.44,85.24,83.2,84.16,3844737
2013-09-23,83.98,84.27,77.17,79.43,6494988
2013-09-24,79.81,80.32,78.09,79.32,3307544
2013-09-25,79.25,79.69,75.35,75.82,5723273
2013-09-26,76.3,78.28,75.84,76.17,2851244
2013-09-27,75.69,76.2,74.5,74.88,2584310
2013-09-30,73.26,76.53,71.28,75.33,4623304
2013-10-01,75.06,77.02,74.5,76.98,3509422
2013-10-02,75.37,76.95,74.46,75.46,4657876
2013-10-03,75.13,76.56,74.9,75.85,3139387
2013-10-04,75.86,76.64,75.3,75.71,1936468
2013-10-07,75.04,77.04,74.2,75.36,2130736
2013-10-08,75.4,76.42,72.7,73.79,3380514
2013-10-09,73.4,73.54,67.12,68.89,10418817
2013-10-10,69.73,71.44,65.24,67.16,10654085
2013-10-11,66.31,68.79,65.71,68.26,5286296
2013-10-14,67.42,69.09,67.07,68.95,2746527
2013-10-15,68.83,69.39,65.39,65.82,5765854
2013-10-16,65.25,67.37,64.1,66.94,7928761
2013-10-17,65.85,66.0,61.92,62.17,8758054
2013-10-18,62.16,65.68,62.0,64.41,6652597
2013-10-21,64.44,64.76,62.55,62.67,2878381
2013-10-22,62.74,65.07,62.73,63.51,4110725
2013-10-23,63.06,63.42,62.4,62.59,2982445
2013-10-24,61.25,63.32,60.15,62.95,4355719
2013-10-25,62.76,63.08,60.87,61.78,3208091
2013-10-28,61.51,64.48,61.22,62.47,3798349
2013-10-29,62.48,63.88,62.23,63.86,3089905
2013-10-30,63.86,64.04,62.17,63.06,4055483
2013-10-31,61.98,63.73,61.56,62.81,3739846
2013-11-01,63.03,63.36,61.91,62.68,2629660
2013-11-04,62.87,65.39,62.7,64.44,3359141
2013-11-05,64.51,64.66,62.08,62.49,4387720
2013-11-06,62.49,63.75,59.62,59.93,5149957
2013-11-07,60.0,60.64,58.02,58.18,3668951
2013-11-08,58.25,59.9,58.15,59.71,3250133
2013-11-11,59.75,60.4,59.13,59.96,1899309
2013-11-12,59.74,60.66,59.21,59.82,2041294
2013-11-13,58.47,60.73,56.87,60.67,4929423
2013-11-14,61.01,62.38,60.43,60.63,3318884
2013-11-15,61.01,63.18,60.65,63.02,4245968
2013-11-18,64.67,65.09,62.94,63.41,4657626
2013-11-19,63.06,63.65,61.06,61.43,3360038
2013-11-20,62.07,63.39,60.64,61.83,8249751
2013-11-21,66.84,73.57,66.8,70.57,19519073
2013-11-22,70.53,70.66,67.69,68.77,5343980
2013-11-25,69.06,70.25,67.3,67.61,2883450
2013-11-26,67.34,67.57,63.5,64.16,7417030
2013-11-27,65.12,68.02,64.75,67.51,4380042
2013-11-29,68.01,68.75,67.1,67.38,1606064
2013-12-02,67.8,68.88,66.8,68.06,2950440
2013-12-03,68.0,69.61,68.0,68.41,2722911
2013-12-04,68.19,70.66,68.19,70.05,2990824
2013-12-05,70.31,70.94,68.75,69.33,2438038
2013-12-06,70.5,71.53,69.75,71.3,2855069
2013-12-09,71.74,72.7,70.56,71.81,2186584
2013-12-10,71.56,74.0,71.51,72.95,3398430
2013-12-11,73.36,74.16,71.95,72.11,2981858
2013-12-12,72.05,72.81,70.48,71.28,1908250
2013-12-13,71.21,73.62,70.92,72.66,2413964
2013-12-16,73.04,74.65,73.02,74.13,3129309
2013-12-17,73.94,74.88,72.82,74.72,3173273
2013-12-18,74.75,76.19,73.75,76.16,3424049
2013-12-19,75.68,76.41,75.01,76.25,3540102
2013-12-20,76.52,77.48,76.51,77.25,3851948
2013-12-23,77.5,77.58,73.71,74.95,3496427
2013-12-24,74.79,75.33,74.28,74.84,1037657
2013-12-26,75.03,76.3,74.84,75.81,2185013
2013-12-27,75.95,76.39,74.63,74.83,1222768
2013-12-30,74.98,76.14,74.22,75.43,1881315
2013-12-31,75.44,76.19,75.04,75.54,1652602
2014-01-02,75.49,75.51,73.29,74.63,2241657
2014-01-03,74.58,75.85,74.25,75.75,2348487
2014-01-06,76.01,77.45,75.92,76.95,3146325
2014-01-07,77.42,80.28,77.25,79.69,3968726
2014-01-08,79.55,81.0,79.09,80.59,3251454
2014-01-09,81.16,81.23,79.48,80.69,2611586
2014-01-10,80.6,80.96,80.1,80.76,1970706
2014-01-13,80.59,81.22,78.35,79.41,3068430
2014-01-14,79.57,80.75,78.43,80.35,1824344
2014-01-15,80.3,80.4,78.58,79.1,1942160
2014-01-16,79.0,80.5,78.75,80.09,1738906
2014-01-17,79.75,81.48,78.86,78.96,2234237
2014-01-21,79.88,80.12,78.96,80.03,2117492
2014-01-22,80.1,81.5,79.71,81.15,1502210
2014-01-23,80.54,81.8,79.63,80.86,1842549
2014-01-24,80.0,80.21,78.0,78.68,2040693
2014-01-27,78.58,79.12,76.55,77.63,2302242
2014-01-28,76.17,77.31,74.44,77.25,2946509
2014-01-29,76.45,77.16,75.75,76.51,2302390
2014-01-30,76.74,79.59,76.59,79.15,1968687
2014-01-31,78.0,81.3,77.74,81.0,3059543
2014-02-03,81.82,81.9,76.61,77.99,4932685
2014-02-04,78.67,80.97,78.66,80.14,3980787
2014-02-05,80.58,84.02,80.3,80.88,13653591
2014-02-06,110.0,110.5,99.57,102.1,32449563
2014-02-07,98.15,113.23,98.0,107.75,14023327
2014-02-10,107.67,111.5,105.8,110.92,6453460
2014-02-11,111.13,120.24,111.01,119.4,10333642
2014-02-12,117.15,120.77,116.61,119.96,5957046
2014-02-13,118.83,122.38,118.18,120.77,5005216
2014-02-14,120.77,121.2,115.07,116.03,4834807
2014-02-18,115.85,120.97,115.4,120.36,3865943
2014-02-19,119.64,119.98,116.9,117.94,3200901
2014-02-20,118.38,124.42,118.01,123.74,4196854
2014-02-21,123.79,124.2,121.86,123.04,2493555
2014-02-24,123.48,123.56,121.07,121.49,2317412
